Location_Label,Burst_ID,Scan_Index,70:e4:22:c9:0a:58:,1c:61:b4:c6:9c:2b:,70:e4:22:c9:0a:57:,2c:d0:2d:d4:b1:47:,2c:d0:2d:d4:b1:48:,1c:61:b4:c6:9c:29:,8e:1f:64:8a:a0:33:,28:87:ba:ef:5e:31:,ce:1f:64:8a:a0:33:,b4:a7:c6:f3:11:3b:,00:27:90:c9:1b:47:,00:27:90:c9:1b:48:,1c:61:b4:c6:b6:de:,1c:61:b4:c6:b6:e0:,70:e4:22:c9:0a:51:,72:23:51:a4:d5:1f:,70:e4:22:c0:1a:08:,bc:22:28:45:6b:14:,b4:a7:c6:f3:11:3c:,70:e4:22:97:83:d7:,2c:d0:2d:d4:b1:4f:,70:e4:22:c9:0a:50:,2c:d0:2d:d4:b1:4e:,14:eb:b6:79:21:c8:,2c:d0:2d:d4:b1:40:,60:e3:27:b3:3b:f2:,92:cb:96:65:a4:d2:,1c:61:b4:c6:98:29:,ba:d3:6a:73:f7:cb:,ba:6b:ad:3a:d9:69:,12:ff:7b:35:02:ae:,2e:54:06:24:83:66:,96:c0:b9:6c:72:73:,aa:d0:43:4d:29:9f:,62:19:21:30:7d:7f:,70:e4:22:97:83:d8:,5c:02:14:65:04:47:,dc:ea:e7:b9:14:8a:,dc:ea:e7:b9:16:00:,dc:ea:e7:b9:14:88:,dc:ea:e7:b9:14:8b:,28:87:ba:ef:5e:32:,70:e4:22:c9:0a:5f:,dc:ea:e7:b9:15:6b:,c2:18:03:a2:72:cb:,70:e4:22:97:89:37:,dc:ea:e7:b9:15:6a:,2c:d0:2d:d4:b1:41:,dc:ea:e7:b9:15:68:,70:e4:22:c9:0a:5e:,18:0f:76:8c:c4:88:,40:ed:00:ee:a5:a4:,dc:ea:e7:b9:16:0a:,dc:ea:e7:b9:16:08:,c2:18:03:a2:73:42:,dc:ea:e7:b9:16:0b:,14:eb:b6:79:21:c7:,70:e4:22:97:89:38:,10:05:ca:56:82:07:,dc:ea:e7:b9:14:f0:,c2:18:03:a2:72:d0:,c2:18:03:a7:79:ff:,70:e4:22:c0:1a:07:,d4:35:38:f5:d6:f0:,c2:18:03:a7:79:f7:,12:b6:76:d6:19:8d:,20:b5:c6:cb:83:78:,06:68:74:99:ec:b2:,54:4a:00:5a:84:87:,dc:ea:e7:b9:15:28:,dc:ea:e7:b9:15:50:,ee:ad:e0:43:8f:2a:,70:e4:22:97:83:d1:,dc:ea:e7:b9:15:2b:,dc:ea:e7:b9:15:20:,dc:ea:e7:b9:15:2a:,d4:35:38:f5:d6:f1:,dc:ea:e7:b9:13:50:,c2:18:03:a7:79:f4:,c2:18:03:a7:7a:3f:,70:e4:22:97:83:d0:,3e:0a:f3:e2:82:6a:,dc:ea:e7:b9:13:e8:,c6:35:32:73:9b:81:,dc:ea:e7:b9:15:5a:,dc:ea:e7:b9:15:5b:,dc:ea:e7:b9:14:80:,02:c2:c6:ac:15:ca:,d4:35:38:f5:44:78:,ea:f3:bc:51:91:c5:,00:27:90:c9:1b:4f:,00:27:90:c9:1b:4e:,10:05:ca:56:82:08:,54:4a:00:5a:84:88:,52:49:28:c4:5e:52:,70:e4:22:c0:1a:00:,70:e4:22:c0:1a:01:,d8:5d:e2:3d:5c:4d:,dc:ea:e7:b9:13:e0:,7a:23:51:a4:d5:18:,dc:ea:e7:b9:13:ea:,00:27:90:c9:1b:41:,ec:75:0c:25:6b:65:,dc:62:79:c3:60:5a:,00:1e:a6:83:db:60:,1c:61:b4:c6:98:27:,00:27:90:c9:1b:40:,70:e4:22:c0:1a:0e:,f0:a7:31:e9:e1:c2:,ce:50:dd:8e:b3:2e:,00:19:3b:15:1f:3a:,dc:ea:e7:b9:17:58:,50:91:e3:bd:6e:86:,dc:ea:e7:b9:13:eb:,ce:50:dd:8e:ba:b4:,dc:ea:e7:b9:15:58:,dc:ea:e7:b9:15:60:,d4:35:38:f5:d1:c0:,c2:18:03:a7:79:a5:,50:91:e3:f8:f8:9c:,3c:6a:d2:17:83:63:,22:0c:86:9a:bf:71:,70:e4:22:97:89:3f:,52:c2:e8:0d:bd:30:,50:91:e3:f8:f8:9d:,5c:02:14:65:04:46:,a8:29:48:a8:c8:5e:,a4:2a:95:e4:1e:92:,d8:fe:e3:7d:51:76:,6a:19:21:30:7d:78:,18:a6:f7:10:68:67:,dc:ea:e7:b9:14:fa:,dc:ea:e7:b9:14:fb:,dc:ea:e7:b9:14:f8:,20:0c:86:aa:bf:72:,dc:ea:e7:b9:15:eb:,dc:ea:e7:b9:15:e8:,10:05:ca:56:82:0f:,70:e4:22:97:89:3e:,c2:18:03:a2:73:3b:,dc:ea:e7:b9:15:ea:,22:0c:86:9a:bf:72:,52:11:73:ae:5f:9e:,70:e4:22:c0:1a:0f:,3c:6a:d2:70:45:74:,30:68:93:6f:e0:78:,4a:1f:42:e3:d7:b0:,dc:ea:e7:b9:17:5a:,dc:ea:e7:b9:17:5b:,a4:2a:95:3b:1a:28:,c6:3c:b0:00:46:b0:,38:6b:1c:28:b1:ea:,82:19:21:30:70:2f:,54:4a:00:5a:84:8e:,c2:18:03:a2:72:c7:,20:0c:86:aa:bf:71:,dc:ea:e7:b9:17:50:,dc:ea:e7:b2:c2:57:,12:81:c5:34:c4:c7:,6a:19:21:30:6f:17:,20:b5:c6:a0:4e:84:,a2:59:50:38:59:2d:,dc:62:79:c3:60:59:,c0:c9:e3:d2:49:b0:,bc:22:28:b6:66:00:,3c:a0:67:c5:a2:a3:,20:db:ab:af:08:9e:,ee:91:61:61:48:ee:,56:89:ea:a0:1a:4b:,46:fa:66:4f:f9:e4:,92:19:21:30:6f:3f:,70:e4:22:97:83:de:,40:ed:00:eb:c7:76:,70:e4:22:97:89:30:,a4:2a:95:36:d5:8e:,ae:0d:27:65:6f:7a:,20:b5:c6:57:ae:90:,40:ed:00:3d:0a:90:,c6:3c:b0:00:35:6a:,50:2b:73:05:ad:f8:,42:d5:77:5a:8a:e9:,dc:62:79:c1:93:e8:,c2:18:03:a7:79:f5:,70:e4:22:97:83:df:,3c:cd:57:6b:2d:42:,c2:18:03:a2:72:b9:,dc:ea:e7:b9:15:e0:,54:4a:00:5a:84:8f:,c2:18:03:a7:7a:42:,d4:35:38:f5:44:79:,36:5e:27:74:9d:d7:,9c:9d:7e:c0:10:f9:,46:fa:66:a8:2e:38:,10:05:ca:56:82:01:,3e:cd:57:6b:2d:42:,52:c2:e8:c6:11:3c:,0c:c1:19:50:e4:02:,10:05:ca:56:82:0e:,3c:cd:57:6b:2d:43:,72:19:21:30:6e:8f:,82:05:86:57:9b:0a:,70:e4:22:97:89:31:,00:17:7c:6a:b4:55:,bc:22:28:b6:64:86:,ea:bb:87:30:55:82:,ec:ad:e0:43:8f:2a:,5c:a6:e6:f2:59:fa:,c2:18:03:a2:72:d8:,3c:52:a1:0f:92:d8:,dc:ea:e7:b2:a7:77:,e8:65:d4:0c:de:84:,34:e8:94:98:7e:5a:,e2:da:11:7d:51:53:,72:19:21:30:6f:10:,c2:18:03:a2:72:c9:,52:f5:5c:c6:f9:54:,8a:19:21:30:70:28:,c6:3c:b0:06:9a:18:,dc:ea:e7:b9:12:ba:,dc:ea:e7:b9:12:bb:,dc:ea:e7:b9:12:b8:,20:b5:c6:9f:7a:90:,a2:91:d0:3b:40:fa:,84:a9:3e:cf:ff:0f:,58:f3:9c:3f:18:a7:,20:db:ab:af:08:9f:,84:9c:a4:da:e0:9c:,54:4a:00:5a:84:81:,10:05:ca:56:82:00:,04:95:e6:64:68:c0:,12:07:46:42:3a:71:,a8:29:48:a8:b4:36:,dc:ea:e7:b2:1f:3b:,e2:e4:34:dd:e9:a1:,d8:5d:e2:54:82:2c:,7a:19:21:30:6e:88:,80:9f:9b:4e:0d:a9:,20:b5:c6:a2:e6:1c:,a8:29:48:a9:60:0f:,7a:b6:55:b3:38:a2:,00:06:ae:f0:d9:f7:,54:4a:00:5a:84:80:,86:1b:77:06:c0:66:,e4:c3:2a:84:c8:34:,dc:ea:e7:b9:12:f0:,dc:ea:e7:7a:83:6e:,70:e4:22:92:d2:3f:,50:0f:f5:76:cb:91:,28:ee:52:ea:64:e1:,50:2b:73:7b:ed:48:,3c:6a:d2:17:83:64:,40:ed:00:ee:6a:ba:,40:ed:00:2d:19:82:,bc:17:b8:cc:70:13:,dc:ea:e7:b2:d5:3f:,ae:d1:b8:d2:b0:3d:,6a:cc:c4:9e:55:1b:,50:91:e3:bd:98:67:
mini125,burst_1764662109,6,-110,-110,-110,-110,-110,-77,-110,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-90,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-71,-110,-87,-110,-110,-110,-89,-77,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-91,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
mini125,burst_1764662109,7,-110,-93,-110,-110,-110,-79,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-92,-110,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-62,-110,-110,-110,-110,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-71,-110,-86,-110,-110,-110,-88,-75,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
mini125,burst_1764662109,8,-110,-110,-110,-110,-110,-110,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-94,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-92,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
mini125,burst_1764662109,9,-110,-110,-110,-110,-110,-110,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-94,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-92,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
mini104,burst_1764662340,1,-93,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
mini104,burst_1764662340,10,-110,-110,-110,-92,-93,-93,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-54,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-95,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-90,-110,-110,-110,-110,-110,-110,-110,-93,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-99,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-92,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-90,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
mini104,burst_1764662340,2,-93,-110,-93,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-55,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-90,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-87,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-97,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
mini104,burst_1764662340,3,-110,-110,-110,-110,-94,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-56,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-93,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-90,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
mini104,burst_1764662340,4,-110,-110,-110,-94,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-90,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-91,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
mini104,burst_1764662340,5,-110,-110,-96,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-58,-110,-110,-110,-110,-110,-110,-95,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-95,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-90,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-94,-99,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
mini104,burst_1764662340,6,-110,-110,-96,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-95,-110,-110,-55,-110,-110,-110,-110,-110,-110,-95,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-94,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-94,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-99,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-93,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-94,-99,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
mini104,burst_1764662340,7,-110,-110,-96,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-95,-110,-110,-55,-110,-110,-110,-110,-110,-110,-95,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-94,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-94,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-99,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-93,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-94,-99,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
